Rk,Player,"App,Dec",IP,Date,Age,Team,Unnamed: 7,Opp,Result,"App,Dec.1",IP.1,H,R,ER,UER,HR,BB,IBB,SO,HBP,BK,WP,BF,BR,Pos
159,Will Vest,8-9,1.1,2025-05-24,29-352,DET,,CLE,"L, 5-7 (10)",8-9,1.1,0,0,0,0,0,0,0,0,0,0,0,4,0,P
160,Bryan Abreu,"8-8, H",1.0,2025-05-24,28-032,HOU,,SEA,"W, 2-1","8-8, H",1.0,0,0,0,0,0,1,0,2,0,0,1,4,1,P
161,Jason Adam,"8-8, H",1.0,2025-05-25,33-294,SDP,@,ATL,"W, 5-3","8-8, H",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
162,Zach Agnos,"9-GF, S",1.0,2025-05-23,24-281,COL,,NYY,"W, 3-2","9-GF, S",1.0,0,0,0,0,0,1,0,0,0,0,0,4,1,P
163,Keegan Akin,7-7,1.0,2025-05-24 (1),30-053,BAL,@,BOS,"L, 5-6 (10)",7-7,1.0,1,0,0,0,0,1,0,1,0,0,0,5,2,P
164,Keegan Akin,"7-7, H",1.0,2025-05-25,30-054,BAL,@,BOS,"W, 5-1","7-7, H",1.0,1,0,0,0,0,0,0,1,0,0,0,4,1,P
165,Jorge Alcalá,6-6,1.0,2025-05-24,29-300,MIN,,KCR,"W, 5-4",6-6,1.0,1,0,0,0,0,1,0,3,0,0,0,5,2,P
166,Aaron Ashby,8-GF(8),1.0,2025-05-24,27-000,MIL,@,PIT,"L, 1-2",8-GF(8),1.0,1,0,0,0,0,0,0,2,0,0,0,4,1,P
167,Graham Ashcraft,7-7,1.0,2025-05-25,27-103,CIN,,CHC,"L, 8-11",7-7,1.0,4,3,3,0,0,0,0,2,0,0,0,7,4,P
168,Bryan Baker,"6-6,BS",1.0,2025-05-24 (1),30-173,BAL,@,BOS,"L, 5-6 (10)","6-6,BS",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
169,Bryan Baker,8-8,1.0,2025-05-25,30-174,BAL,@,BOS,"W, 5-1",8-8,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
170,Anthony Banda,6-6,1.0,2025-05-24,31-287,LAD,@,NYM,"L, 2-5",6-6,1.0,1,0,0,0,0,1,0,0,0,0,0,5,2,P
171,Tanner Banks,9-9,1.0,2025-05-24,33-212,PHI,@,ATH,"W, 9-6 (11)",9-9,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
172,Scott Barlow,6-6,1.0,2025-05-25,32-158,CIN,,CHC,"L, 8-11",6-6,1.0,0,1,1,0,0,2,0,1,0,0,1,5,2,P
173,Félix Bautista,9-9,1.0,2025-05-24 (1),29-338,BAL,@,BOS,"L, 5-6 (10)",9-9,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
174,David Bednar,"9-GF, S",1.0,2025-05-24,30-226,PIT,,MIL,"W, 2-1","9-GF, S",1.0,1,0,0,0,0,0,0,0,1,0,0,4,2,P
175,Jalen Beeks,7-7,1.0,2025-05-24,31-318,ARI,@,STL,"L, 5-6",7-7,1.0,0,0,0,0,0,0,0,0,1,0,0,4,1,P
176,Brennan Bernardino,5-5,1.0,2025-05-23 (1),33-128,BOS,,BAL,"W, 19-5",5-5,1.0,0,0,0,0,0,0,0,0,0,0,0,3,0,P
177,Jake Bird,"7-7, H",1.0,2025-05-23,29-170,COL,,NYY,"W, 3-2","7-7, H",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
178,Scott Blewett,9-GF,1.0,2025-05-24,29-044,ATL,,SDP,"W, 7-1",9-GF,1.0,0,0,0,0,0,2,0,0,0,0,0,5,2,P
179,Cam Booser,"7-7, H",1.0,2025-05-23,33-019,CHW,,TEX,"W, 4-1","7-7, H",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
180,Cam Booser,"8-8, H",1.0,2025-05-25,33-021,CHW,,TEX,"L, 4-5","8-8, H",1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
181,Ryan Borucki,"10-GF(10), W",1.0,2025-05-23,31-053,PIT,,MIL,"W, 6-5 (10)","10-GF(10), W",1.0,1,1,0,1,0,0,0,1,0,0,0,3,1,P
182,Caleb Boushley,6-7,1.0,2025-05-23,31-234,TEX,@,CHW,"L, 1-4",6-7,1.0,3,1,0,1,0,0,0,1,0,0,0,6,4,P
183,Matt Brash,"7-7, H",1.0,2025-05-23,27-011,SEA,@,HOU,"W, 5-3","7-7, H",1.0,0,0,0,0,0,1,0,0,0,0,0,4,1,P
184,Ryan Brasier,6-6,1.0,2025-05-24,37-271,CHC,@,CIN,"L, 4-6",6-6,1.0,1,0,0,0,0,0,0,1,0,0,0,4,1,P
185,Ryan Brasier,6-6,1.0,2025-05-25,37-272,CHC,@,CIN,"W, 11-8",6-6,1.0,0,0,0,0,0,1,0,0,0,0,0,4,1,P
186,Huascar Brazobán,"13-GF(13), L",1.0,2025-05-23,35-220,NYM,,LAD,"L, 5-7 (13)","13-GF(13), L",1.0,3,2,1,1,0,0,0,0,0,0,0,5,3,P
187,Beau Brieske,7-8,1.0,2025-05-23,27-049,DET,,CLE,"L, 1-3",7-8,1.0,1,0,0,0,0,1,0,0,0,0,0,5,2,P
188,Connor Brogdon,7-7,1.0,2025-05-25,30-116,LAA,,MIA,"L, 0-3",7-7,1.0,1,0,0,0,0,0,0,1,0,0,0,3,1,P
189,Zach Brzykcy,7-8,1.0,2025-05-23,25-315,WSN,,SFG,"L, 0-4",7-8,1.0,3,2,2,0,0,0,0,1,1,0,0,7,4,P
190,Yennier Cano,8-8,1.0,2025-05-24 (1),31-076,BAL,@,BOS,"L, 5-6 (10)",8-8,1.0,0,0,0,0,0,0,0,2,0,0,0,3,0,P
191,Joey Cantillo,7-7,1.0,2025-05-24,25-157,CLE,@,DET,"W, 7-5 (10)",7-7,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
192,Miguel Castro,8-8,1.0,2025-05-24,30-151,CHW,,TEX,"W, 10-5",8-8,1.0,1,1,1,0,1,0,0,0,0,0,0,4,1,P
193,Miguel Castro,"7-7, H",1.0,2025-05-25,30-152,CHW,,TEX,"L, 4-5","7-7, H",1.0,0,0,0,0,0,1,0,1,0,0,0,3,1,P
194,Aroldis Chapman,9-9,1.0,2025-05-24 (1),37-085,BOS,,BAL,"W, 6-5 (10)",9-9,1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
195,Taylor Clarke,"10-GF(10), S",1.0,2025-05-25,32-012,KCR,@,MIN,"W, 2-1 (10)","10-GF(10), S",1.0,0,0,0,0,0,1,0,0,0,0,0,4,1,P
196,Emmanuel Clase,"9-GF, S",1.0,2025-05-23,27-066,CLE,@,DET,"W, 3-1","9-GF, S",1.0,0,0,0,0,0,0,0,1,0,0,0,3,0,P
197,Emmanuel Clase,10-GF(10),1.0,2025-05-24,27-067,CLE,@,DET,"W, 7-5 (10)",10-GF(10),1.0,1,2,1,1,0,0,0,1,1,0,0,5,2,P
198,Enyel De Los Santos,8-8,1.0,2025-05-24,29-150,ATL,,SDP,"W, 7-1",8-8,1.0,0,0,0,0,0,1,0,0,0,0,0,4,1,P
199,Yerry De los Santos,7-7,1.0,2025-05-23,27-162,NYY,@,COL,"L, 2-3",7-7,1.0,1,0,0,0,0,0,0,1,0,0,1,4,1,P
200,Edwin Díaz,10-10,1.0,2025-05-23,31-062,NYM,,LAD,"L, 5-7 (13)",10-10,1.0,0,0,0,0,0,1,0,0,1,0,0,4,2,P
